Study.name,Binomial,original.n.ind,final.n.ind,total.n.pts,start.date,end.date,total.days,median.interval.mins,sd.interval.mins,ave.long,ave.lat,countries,iso
wolf_greece,Canis lupus,2,2,3492,11/15/11,8/2/24,4644,118,116.7,22.1758274,40.8126622,"Greece, North Macedonia","GRC, MKD"
wolf_northern_gye,Canis lupus,117,110,438831,1/20/01,3/4/24,8444,59,4061.1,-110.48183,44.8733993,United States of America,USA
wolf_serbia,Canis lupus,1,1,2333,11/10/20,10/14/21,338,180,118.6,19.9082629,43.2200561,Serbia,SRB
wolf_spain,Canis lupus,3,3,19860,3/9/17,5/25/22,1903,20,184.6,-6.6738431,43.4387509,Spain,ESP
dingo_myall_lakes,Canis lupus dingo,10,10,67735,4/26/21,6/25/24,1156,60,693,152.275193,-32.572397,"Australia, NA","AUS, NA"
capra_ibex_belledonne,Capra ibex,118,88,392523,5/15/17,8/20/23,2288,120,1508.7,6.09106401,45.2253199,France,-99
ibex_alpi_cozie_euromammals,Capra ibex,15,6,12052,7/4/18,6/30/20,727,180,823.6,7.09778635,45.0828209,Italy,ITA
ibex_belledonne_euromammals,Capra ibex,139,96,554940,5/15/17,8/18/24,2652,119,2749.7,6.07976543,45.2281926,France,-99
ibex_ecrins_np_euromammals,Capra ibex,85,54,106638,4/23/13,4/30/20,2564,360,2840.3,6.3000286,44.8836851,"France, Italy","-99, ITA"
ibex_euromammals_15,Capra ibex,8,15,81399,9/14/10,9/13/17,2556,60,1957.6,11.8737794,46.4007739,Italy,ITA
ibex_euromammals_16,Capra ibex,15,8,42361,8/13/18,9/29/20,778,60,65.1,10.4000794,46.7144953,"Italy, Switzerland","ITA, CHE"
ibex_gran_paradiso_np_euromammals,Capra ibex,26,15,26214,4/30/13,12/21/16,1331,120,386.2,7.23580937,45.5787533,Italy,ITA
ibex_hohe_tauern_np_euromammals,Capra ibex,13,11,29450,7/24/17,11/10/24,2666,240,1770.7,12.5349299,47.0700603,Austria,AUT
ibex_swiss_np_euromammals,Capra ibex,31,27,162830,5/16/07,6/19/19,4417,89,4631.4,10.0823453,46.5968342,"Switzerland, Italy","CHE, ITA"
ibex_vanoise_np_euromammals,Capra ibex,43,43,73575,5/23/03,3/30/20,6156,180,298.6,6.86609972,45.3977539,"Italy, France","ITA, -99"
nubian_ibex_israel,Capra nubiana,37,35,91811,9/18/16,8/16/20,1428,180,488.7,35.4008356,31.5416069,"Israel, Palestine","ISR, PSE"
iberian_ibex_france,Capra pyrenaica,9,8,29603,5/17/23,3/14/25,667,120,63.1,0.16154668,42.8100347,"France, Spain","-99, ESP"
roe_deer_aarhus,Capreolus capreolus,29,27,130016,3/5/06,12/8/21,5757,60,1216,10.2764182,56.2850538,Denmark,DNK
roe_deer_bauges_france,Capreolus capreolus,35,32,103958,9/21/04,8/22/23,6909,41,5129.4,6.20058172,45.6392376,France,-99
roe_deer_euromammals_1_1,Capreolus capreolus,54,25,48641,1/26/05,3/15/08,1144,240,257.9,11.0418485,46.0186308,Italy,ITA
roe_deer_euromammals_1_24,Capreolus capreolus,48,27,67510,12/17/12,8/16/15,972,180,327.5,10.7619417,46.0764362,Italy,ITA
roe_deer_euromammals_1_34,Capreolus capreolus,66,30,282255,12/3/16,3/22/21,1570,60,1472.1,11.177589,46.1302581,Italy,ITA
roe_deer_euromammals_12_16,Capreolus capreolus,36,23,82290,4/2/08,3/14/14,2172,15,726.8,23.4664106,52.6806614,Poland,POL
roe_deer_euromammals_13_15,Capreolus capreolus,72,33,924278,2/22/10,10/27/14,1708,15,224.3,7.97740086,48.6327622,Germany,DEU
roe_deer_euromammals_13_31,Capreolus capreolus,24,12,241986,12/7/11,10/27/14,1055,15,54.3,8.72936216,47.8830927,Germany,DEU
roe_deer_euromammals_19_25,Capreolus capreolus,141,65,1386078,11/29/11,3/27/15,1214,30,304.5,7.54429336,46.5786775,Switzerland,CHE
roe_deer_euromammals_21_17,Capreolus capreolus,51,26,59662,10/20/07,11/10/12,1848,194,326.7,15.0844976,47.4473193,Austria,AUT
roe_deer_euromammals_24_27,Capreolus capreolus,88,51,285683,12/18/02,2/20/20,6273,120,5414.4,4.92313569,48.7026699,France,-99
roe_deer_euromammals_28_40,Capreolus capreolus,9,5,11227,10/24/07,9/28/14,2531,121,478.4,6.20448634,46.2470572,"Switzerland, France","CHE, -99"
roe_deer_euromammals_3_19,Capreolus capreolus,160,67,217600,3/8/10,1/15/22,4331,255,7761.4,15.4486159,59.6821349,Sweden,SWE
roe_deer_euromammals_3_20,Capreolus capreolus,5,5,9246,3/18/12,4/7/13,385,30,190.9,18.1943361,59.3976566,"NA, Sweden","NA, SWE"
roe_deer_euromammals_3_3,Capreolus capreolus,60,30,100211,1/23/07,10/24/12,2101,239,1042.2,12.4301426,58.151564,Sweden,SWE
roe_deer_euromammals_4_4,Capreolus capreolus,53,14,64952,1/16/03,3/8/09,2243,19,4933.6,-0.4254618,46.1201726,France,-99
roe_deer_euromammals_43_42,Capreolus capreolus,13,7,79943,1/7/21,12/27/22,719,16,71.9,10.3264691,49.3174586,Germany,DEU
roe_deer_euromammals_5_5,Capreolus capreolus,25,25,56657,2/18/08,2/12/11,1090,180,260.4,8.73565395,60.6860877,Norway,-99
roe_deer_euromammals_53_41,Capreolus capreolus,30,11,70778,2/16/21,8/8/23,903,15,186.1,14.1251894,46.2560963,Slovenia,SVN
roe_deer_euromammals_7_7,Capreolus capreolus,15,8,16127,2/14/08,4/3/12,1510,30,262,12.4864588,52.2276357,Germany,DEU
roe_deer_euromammals_8_8,Capreolus capreolus,645,335,1136013,12/18/02,1/5/21,6593,60,8004.2,0.88146325,43.288458,France,-99
roe_deer_euromammals_czechia,Capreolus capreolus,10,10,2054659,1/4/18,9/26/20,996,0,79.6,14.5454867,50.7430526,Czechia,CZE
roe_deer_greece,Capreolus capreolus,1,1,693,6/5/21,8/2/21,58,120,4.6,21.4242441,40.5519675,Greece,GRC
caracal_cape_town,Caracal caracal,27,26,57160,11/24/14,2/28/17,827,20,1465.9,18.4123612,-34.110334,"South Africa, NA","ZAF, NA"
cervus_canadensis_bnaff,Cervus canadensis,6,6,29402,2/6/08,12/2/24,6144,120,58.1,-115.59514,51.2017537,Canada,CAN
cervus_canadensis_wyoming,Cervus canadensis,180,180,2131158,3/2/16,12/9/24,3204,90,236.9,-110.63441,43.6555129,United States of America,USA
elk_cody_wyoming,Cervus canadensis,85,85,781360,2/11/19,2/14/22,1099,120,759.8,-109.50581,44.2836985,United States of America,USA
elk_montana,Cervus canadensis,171,169,853385,1/14/07,3/15/13,2252,120,361.3,-114.30139,49.5245309,"Canada, United States of America","CAN, USA"
elk_northern_gye,Cervus canadensis,129,109,1420981,2/7/01,2/3/21,7301,59,508.1,-110.63926,44.9855374,United States of America,USA
elk_yoho,Cervus canadensis,14,14,204334,12/18/18,6/20/21,915,60,83.7,-116.48652,51.4126681,Canada,CAN
red_deer_austria,Cervus elaphus,11,11,20124,6/25/19,2/9/24,1690,510,149.3,15.3297977,48.6510103,Austria,AUT
red_deer_euromammals_1_46,Cervus elaphus,24,15,107959,1/11/21,3/27/23,805,60,53.5,11.0391915,46.4630945,Italy,ITA
red_deer_euromammals_13_38,Cervus elaphus,41,41,575185,2/16/07,4/9/20,4801,60,470.4,8.39133622,48.5117566,Germany,DEU
red_deer_euromammals_14_1,Cervus elaphus,81,81,389217,1/21/05,3/18/11,2247,60,168.1,6.19210648,61.396287,"Norway, NA","-99, NA"
red_deer_euromammals_14_2,Cervus elaphus,27,27,270289,2/22/09,6/30/19,3780,60,660.6,8.63422985,60.5588516,Norway,-99
red_deer_euromammals_14_42,Cervus elaphus,3,3,4680,1/1/19,6/30/19,180,120,134.9,7.00353436,62.1367479,Norway,-99
red_deer_euromammals_14_43,Cervus elaphus,24,24,73726,1/1/19,6/15/20,531,60,1698.3,7.56826002,61.0385394,"Norway, NA","-99, NA"
red_deer_euromammals_14_44,Cervus elaphus,10,10,25527,2/25/20,6/15/20,111,60,5.5,6.18521588,62.0288015,"Norway, NA","-99, NA"
red_deer_euromammals_14_45,Cervus elaphus,5,5,16625,3/11/19,6/15/20,462,60,3763.3,8.5926507,62.6985998,Norway,-99
red_deer_euromammals_21_37,Cervus elaphus,21,21,97790,2/21/09,9/29/11,950,180,262.4,14.0336428,47.0231747,Austria,AUT
red_deer_euromammals_24_10,Cervus elaphus,74,73,1002472,9/1/00,4/10/18,6430,15,9054.7,7.33153628,48.8182503,France,-99
red_deer_euromammals_28_15,Cervus elaphus,51,18,73042,3/31/09,2/2/15,2134,119,604.8,6.10156723,46.3153701,"Switzerland, France","CHE, -99"
red_deer_euromammals_28_16,Cervus elaphus,2,1,1912,3/20/14,1/31/15,317,120,309.9,7.39501115,47.3894647,"Switzerland, France","CHE, -99"
red_deer_euromammals_3_11,Cervus elaphus,56,23,141850,2/7/06,8/17/12,2383,60,565.1,16.4875191,58.774639,Sweden,SWE
red_deer_euromammals_3_12,Cervus elaphus,37,16,113983,2/11/07,7/28/14,2724,16,456.5,13.8357226,55.6383519,Sweden,SWE
red_deer_euromammals_3_13,Cervus elaphus,10,4,31700,2/17/08,3/30/10,772,15,1340.2,12.4841456,58.331649,Sweden,SWE
red_deer_euromammals_30_3,Cervus elaphus,70,31,125071,4/28/05,4/30/13,2924,60,1411,10.5264297,46.4400662,"Italy, Switzerland","ITA, CHE"
red_deer_euromammals_32_14,Cervus elaphus,23,23,86343,3/27/08,1/5/14,2110,180,846.7,9.94421438,53.981215,Germany,DEU
red_deer_euromammals_33_17,Cervus elaphus,83,38,227308,10/23/01,10/11/19,6562,60,1110.9,5.40129417,50.0875251,Belgium,BEL
red_deer_euromammals_33_18,Cervus elaphus,27,11,136778,1/2/11,10/6/22,4295,60,379.5,6.26306543,50.4989777,"Belgium, Germany","BEL, DEU"
red_deer_euromammals_33_19,Cervus elaphus,5,2,13802,2/7/10,10/8/12,974,239,114.8,4.80419832,49.9678253,"Belgium, France","BEL, -99"
red_deer_euromammals_33_20,Cervus elaphus,2,1,6935,4/4/08,6/25/09,447,16,474,5.70387,50.2481324,Belgium,BEL
red_deer_euromammals_33_21,Cervus elaphus,74,32,223434,4/1/01,2/18/20,6897,60,9039.4,6.04530419,50.5742952,"Belgium, Germany","BEL, DEU"
red_deer_euromammals_34_22,Cervus elaphus,25,13,159263,3/1/05,6/5/15,3748,60,52.9,16.613654,47.5963917,"Hungary, Austria","HUN, AUT"
red_deer_euromammals_34_23,Cervus elaphus,34,18,142787,2/9/04,3/18/15,4055,60,55.4,16.7233006,46.6327946,Hungary,HUN
red_deer_euromammals_34_24,Cervus elaphus,24,15,130522,4/4/06,9/15/14,3086,60,115.8,17.4664224,46.0986935,"Hungary, Croatia","HUN, HRV"
red_deer_euromammals_37_39,Cervus elaphus,12,7,46142,1/2/19,5/14/20,498,59,3462.8,13.8413851,48.9162822,Czechia,CZE
red_deer_euromammals_37_40,Cervus elaphus,5,4,25683,1/1/19,5/14/20,499,30,2076,13.0532438,50.2304255,Czechia,CZE
red_deer_euromammals_37_41,Cervus elaphus,16,10,85222,1/1/19,5/14/20,499,30,2791.2,12.6307205,50.0681845,Czechia,CZE
red_deer_euromammals_50_47,Cervus elaphus,30,12,168090,12/1/08,12/1/10,730,60,29.9,11.0671102,44.0125541,Italy,ITA
red_deer_euromammals_8_5,Cervus elaphus,18,9,26499,11/20/97,12/13/00,1119,179,2007.1,3.76283077,44.3261868,France,-99
red_deer_euromammals_8_6,Cervus elaphus,18,11,14964,10/1/02,3/30/04,546,180,442.7,0.54230238,42.8427652,France,-99
red_deer_euromammals_berchtesgaden_np,Cervus elaphus,30,30,433481,2/8/22,2/26/24,748,60,163.6,12.9747737,47.5254879,"Germany, Austria","DEU, AUT"
red_deer_france,Cervus elaphus,6,6,100002,12/17/21,1/25/24,769,30,31.9,2.60159541,44.3939006,France,-99
red_deer_klelund,Cervus elaphus,13,13,320020,4/4/13,5/14/22,3327,29,15.2,8.90829413,55.5847567,Denmark,DNK
red_deer_loevenholm,Cervus elaphus,5,5,85316,9/26/19,5/11/22,958,60,35.5,10.4799856,56.4118967,Denmark,DNK
red_deer_norway,Cervus elaphus,409,407,3554744,1/21/05,3/31/21,5913,60,1910.8,7.41699888,61.7216584,"NA, Norway","NA, -99"
red_deer_norway_2018,Cervus elaphus,4,4,17647,6/28/07,3/18/11,1359,60,986.6,6.17275428,61.3907714,Norway,-99
red_deer_norway_nina,Cervus elaphus,39,24,67593,2/24/05,4/30/24,7005,360,786.9,9.06148612,60.9667025,"Norway, Sweden","-99, SWE"
red_deer_ovstrup,Cervus elaphus,13,13,229308,3/13/19,9/21/23,1653,60,673.8,8.93877163,56.2325845,Denmark,DNK
red_deer_signer_foscari,Cervus elaphus,21,20,107078,1/29/13,10/12/17,1717,200,431.1,13.529229,46.6883725,Austria,AUT
red_deer_signer_kellerwald,Cervus elaphus,7,7,47383,2/3/09,2/20/15,2208,358,589.3,8.98295178,51.1438692,Germany,DEU
red_deer_signer_sh,Cervus elaphus,24,24,89071,3/27/08,1/6/14,2111,180,838.7,9.94936245,53.9800326,Germany,DEU
red_deer_signer_weyer,Cervus elaphus,21,20,52197,3/25/16,3/22/19,1092,230,1560.5,14.5679393,47.7757683,Austria,AUT
red_deer_st_hjoellund,Cervus elaphus,10,10,87650,3/15/06,3/13/24,6573,60,37,9.36382983,55.9993841,Denmark,DNK
reddeer_slovenia_euromammals,Cervus elaphus,30,30,227420,2/6/04,12/16/20,6158,60,151.8,14.7196359,45.8532015,"Slovenia, Hungary, Italy, Croatia","SVN, HUN, ITA, HRV"
vervet_laikipia_kenya,Chlorocebus pygerythrus,12,12,297838,1/16/14,1/30/15,379,15,20.9,36.9075646,0.31315339,Kenya,KEN
blue_wildebeest_botswana_delta,Connochaetes taurinus,7,7,26738,8/30/15,10/29/16,426,60,800.8,23.51504,-19.39022,Botswana,BWA
blue_wildebeest_botswana_makgadikgadi,Connochaetes taurinus,17,18,182373,5/14/16,11/17/17,552,60,11.9,24.9050652,-20.50076,Botswana,BWA
wildebeest_20102013,Connochaetes taurinus,36,36,276703,5/25/10,12/4/12,924,60,186.3,36.3331298,-1.721623,"Kenya, Tanzania","KEN, TZA"
wildebeest_20172021,Connochaetes taurinus,10,10,43345,3/13/17,10/31/21,1693,240,3069.7,35.4382943,-1.3829978,"Kenya, Tanzania","KEN, TZA"
spotted_hyena_botswana,Crocuta crocuta,16,16,42289,9/25/06,5/24/11,1702,120,2729.6,23.6422032,-19.507839,Botswana,BWA
fossa_fichtel,Cryptoprocta ferox,15,15,4805,6/10/09,11/17/10,525,60,1848.3,44.6779849,-20.074985,Madagascar,MDG
tsessebe_botswana_delta,Damaliscus lunatus,8,7,505820,9/1/15,11/24/16,450,5,20.3,23.528953,-19.390852,Botswana,BWA
opossum_siuc,Didelphis virginiana,5,3,197,4/30/22,3/28/23,332,2160,4064.9,-80.347822,25.204956,United States of America,USA
opossum_south_carolina,Didelphis virginiana,55,46,55066,9/7/18,4/20/22,1321,120,711.6,-81.649798,33.2590615,United States of America,USA
equus_quagga_gorongosa,Equus quagga,7,7,39635,6/12/22,2/19/24,617,30,76.3,34.4314554,-18.949242,Mozambique,MOZ
plains_zebra_botswana_delta,Equus quagga,14,14,690279,11/20/14,1/22/17,794,5,51.5,23.6290363,-19.443214,Botswana,BWA
plains_zebra_botswana_makgadikgadi,Equus quagga,9,20,187683,5/12/16,12/12/18,944,60,151.8,24.6956971,-20.445436,Botswana,BWA
redfronted_lemur_fichtel,Eulemur rufifrons,11,11,23138,3/18/08,3/9/10,721,30,4144.9,44.67277,-20.07307,Madagascar,MDG
felis_chaus_india,Felis chaus,23,21,144675,3/6/16,2/27/22,2184,15,472.4,74.6088206,18.3067935,India,IND
wildcat_de_be_ne_border,Felis silvestris,9,9,323957,11/3/23,6/27/24,237,0,113.4,5.88352411,50.8151518,"Netherlands, Belgium","NLD, BEL"
wildcat_de_be_ne_border1415,Felis silvestris,6,6,5142,6/1/14,8/9/15,434,120,344.1,5.99270224,50.7574611,"Netherlands, Germany, Belgium","NLD, DEU, BEL"
wildcat_euromammals_12_16,Felis silvestris,12,12,16449,1/15/17,3/12/18,421,300,134.4,7.09174513,49.8348246,Germany,DEU
wildcat_euromammals_33_30,Felis silvestris,10,9,1427,11/29/19,9/26/20,302,420,2144.8,-6.4329231,42.9408136,Spain,ESP
wildcat_euromammals_41_25,Felis silvestris,8,7,4640,12/21/20,10/8/23,1021,300,504.5,14.5321853,45.7744905,"Slovenia, Croatia","SVN, HRV"
wildcat_euromammals_7_33,Felis silvestris,25,24,80514,3/20/10,5/14/23,4803,38,3911.4,7.06837178,49.9430032,Germany,DEU
wildcat_euromammals_7_34,Felis silvestris,5,5,3716,8/26/14,11/3/15,434,120,818.3,7.61154367,49.4632202,Germany,DEU
wildcat_hesse_germany,Felis silvestris,15,12,9041,2/29/20,12/29/21,669,118,6244.5,8.39830297,50.6675243,Germany,DEU
northern_giraffe_gcf,Giraffa camelopardalis,25,25,232243,3/19/16,3/1/25,3269,60,1397.8,25.5382934,6.06853756,"Uganda, Niger, Dem. Rep. Congo, Chad","UGA, NER, COD, TCD"
giraffe_etosha,Giraffa giraffa,10,8,73255,11/1/19,6/27/21,604,60,167.4,15.0202952,-19.197188,Namibia,NAM
southern_giraffe_gcf,Giraffa giraffa,48,47,500400,7/20/16,3/3/25,3148,60,1332,16.7761606,-19.611309,"Namibia, Zimbabwe, South Africa, Mozambique","NAM, ZWE, ZAF, MOZ"
reticulated_giraffe_gcf,Giraffa reticulata,5,5,73118,6/4/17,12/3/20,1278,60,256.8,37.1970787,0.48430938,Kenya,KEN
masai_giraffe_gcf,Giraffa tippelskirchi,18,18,113332,2/6/20,3/2/25,1851,60,527,35.9426012,-2.1548918,"Tanzania, Kenya, Rwanda","TZA, KEN, RWA"
hyaena_hyaena_india,Hyaena hyaena,3,3,15319,8/19/21,4/6/22,230,15,172,74.6162947,18.2671188,India,IND
